participant_id,group,stage,occasion,lt_rn_duration_s,lt_rn_count,rt_ln_duration_s,rt_ln_count,suture_completion_score,mean_active_suture_duration_s
S01,workload_adapted,transfer,baseline,192.319,22,8.093,4,2.5,214.9724
S01,workload_adapted,transfer,immediate_day3,314.495,62,27.623,8,11.0,58.9329091
S01,workload_adapted,transfer,delayed_day7,287.635,66,71.742,18,18.0,34.4822778
S02,uniform,transfer,baseline,168.381,29,0.0,0,1.5,442.629333
S02,uniform,transfer,immediate_day3,286.383,30,4.035,2,3.5,174.247143
S02,uniform,transfer,delayed_day7,240.709,33,19.048,8,5.0,141.3632
S03,workload_adapted,transfer,baseline,185.796,15,0.0,0,2.0,345.0845
S03,workload_adapted,transfer,immediate_day3,391.383,102,1.133,1,11.0,67.0703636
S03,workload_adapted,transfer,delayed_day7,313.947,79,3.001,1,12.0,55.4149167
S04,uniform,transfer,baseline,223.865,32,0.0,0,0.75,976.137333
S04,uniform,transfer,immediate_day3,227.0,42,2.369,1,3.5,208.447429
S04,uniform,transfer,delayed_day7,217.28,39,2.72,2,5.75,109.648696
S05,uniform,transfer,baseline,67.36,15,8.706,6,1.0,550.913
S05,uniform,transfer,immediate_day3,226.278,29,9.72,6,4.0,186.41
S05,uniform,transfer,delayed_day7,237.079,44,1.568,1,5.5,119.691818
S06,workload_adapted,transfer,baseline,164.571,27,8.941,2,2.0,325.2335
S06,workload_adapted,transfer,immediate_day3,162.472,35,28.323,8,5.0,135.177
S06,workload_adapted,transfer,delayed_day7,234.871,44,19.816,9,3.5,218.609714
S07,workload_adapted,transfer,baseline,171.381,34,1.068,1,2.0,216.5215
S07,workload_adapted,transfer,immediate_day3,244.662,44,13.997,8,3.5,147.132857
S07,workload_adapted,transfer,delayed_day7,234.838,25,37.764,9,4.5,136.065778
S08,workload_adapted,transfer,baseline,235.506,25,26.16,6,2.0,285.064
S08,workload_adapted,transfer,immediate_day3,61.451,15,7.607,3,5.0,113.4192
S08,workload_adapted,transfer,delayed_day7,69.459,8,2.5,2,4.0,110.3135
S09,uniform,transfer,baseline,195.576,30,0.0,0,1.75,434.625714
S09,uniform,transfer,immediate_day3,194.164,38,0.0,0,4.0,171.81625
S09,uniform,transfer,delayed_day7,230.33,34,1.402,1,2.0,294.4725
S10,uniform,transfer,baseline,251.621,14,19.151,4,3.0,181.056333
S10,uniform,transfer,immediate_day3,221.733,28,32.596,9,4.5,155.164
S10,uniform,transfer,delayed_day7,208.177,27,38.496,13,4.75,144.659579
S11,workload_adapted,transfer,baseline,103.023,22,10.88,3,1.5,323.948667
S11,workload_adapted,transfer,immediate_day3,191.067,29,0.0,0,1.5,487.49
S11,workload_adapted,transfer,delayed_day7,215.086,36,0.0,0,6.0,81.3651667
S12,uniform,transfer,baseline,103.618,26,19.917,4,2.5,236.3384
S12,uniform,transfer,immediate_day3,122.41,19,0.0,0,1.0,611.065
S12,uniform,transfer,delayed_day7,209.857,25,13.208,4,3.25,193.696923
S13,workload_adapted,transfer,baseline,173.122,28,8.22,6,3.0,187.708333
S13,workload_adapted,transfer,immediate_day3,198.376,18,29.716,11,4.5,116.100667
S13,workload_adapted,transfer,delayed_day7,315.808,28,8.304,6,6.0,97.4846667
S14,uniform,transfer,baseline,221.893,37,9.27,7,3.0,233.647667
S14,uniform,transfer,immediate_day3,221.81,56,24.79,11,8.75,62.6067429
S14,uniform,transfer,delayed_day7,164.6,43,18.88,9,7.0,89.5657143
S15,uniform,transfer,baseline,138.057,22,0.0,0,0.0,871.911303
S15,uniform,transfer,immediate_day3,178.76,20,21.685,4,2.0,249.717
S15,uniform,transfer,delayed_day7,174.549,16,27.092,7,2.5,274.3184
S16,workload_adapted,transfer,baseline,153.139,22,0.266,1,0.0,871.911303
S16,workload_adapted,transfer,immediate_day3,212.019,22,27.958,5,1.5,415.828667
S16,workload_adapted,transfer,delayed_day7,214.22,22,32.462,7,3.5,164.496286
S17,workload_adapted,transfer,baseline,206.187,31,7.973,1,2.0,234.6365
S17,workload_adapted,transfer,immediate_day3,337.088,43,0.0,0,6.0,125.181333
S17,workload_adapted,transfer,delayed_day7,260.861,51,0.0,0,8.75,71.9065143
S18,uniform,transfer,baseline,273.704,16,0.635,1,0.0,871.911303
S18,uniform,transfer,immediate_day3,249.848,24,9.605,4,2.5,287.1828
S18,uniform,transfer,delayed_day7,148.291,15,20.416,9,3.0,194.291667
S19,workload_adapted,transfer,baseline,251.885,17,0.0,0,0.5,871.91
S19,workload_adapted,transfer,immediate_day3,273.535,43,0.0,0,7.5,62.294
S19,workload_adapted,transfer,delayed_day7,305.128,37,0.0,0,5.5,115.396909
S20,uniform,transfer,baseline,155.735,8,0.0,0,0.0,871.911303
S20,uniform,transfer,immediate_day3,328.876,35,0.0,0,3.0,247.059333
S20,uniform,transfer,delayed_day7,392.288,19,7.97,7,0.5,471.91
S21,uniform,transfer,baseline,124.643,25,0.0,0,1.0,306.3
S21,uniform,transfer,immediate_day3,161.738,40,8.574,4,2.0,265.9985
S21,uniform,transfer,delayed_day7,272.2,35,4.37,3,5.0,120.0712
S22,workload_adapted,transfer,baseline,172.909,23,3.275,2,2.0,366.4685
S22,workload_adapted,transfer,immediate_day3,270.407,33,12.143,2,3.0,206.824333
S22,workload_adapted,transfer,delayed_day7,179.354,37,6.539,4,3.5,181.281714
S01,workload_adapted,training,day1_session1,259.294,35,0.0,0,,
S01,workload_adapted,training,day1_session2,279.711,39,0.0,0,,
S01,workload_adapted,training,day2_session1,335.906,43,0.0,0,,
S01,workload_adapted,training,day2_session2,301.128,35,7.435,1,,
S01,workload_adapted,training,day3_session1,331.189,30,10.908,1,,
S01,workload_adapted,training,day3_session2,311.931,39,0.0,0,,
S02,uniform,training,day1_session2,97.387,12,0.0,0,,
S02,uniform,training,day2_session1,285.983,13,0.0,0,,
S02,uniform,training,day2_session2,183.96,15,0.0,0,,
S02,uniform,training,day3_session1,252.152,22,13.945,2,,
S02,uniform,training,day3_session2,231.035,12,8.307,2,,
S03,workload_adapted,training,day1_session1,218.018,37,0.0,0,,
S03,workload_adapted,training,day1_session2,281.371,41,0.0,0,,
S03,workload_adapted,training,day2_session1,309.001,37,20.853,3,,
S03,workload_adapted,training,day2_session2,361.452,45,20.15,5,,
S03,workload_adapted,training,day3_session1,257.695,22,0.0,0,,
S03,workload_adapted,training,day3_session2,387.434,32,22.251,6,,
S04,uniform,training,day1_session1,217.353,19,1.901,1,,
S04,uniform,training,day1_session2,268.406,21,5.036,3,,
S04,uniform,training,day2_session1,436.914,15,0.0,0,,
S04,uniform,training,day2_session2,376.862,17,0.0,0,,
S04,uniform,training,day3_session1,215.056,27,0.0,0,,
S04,uniform,training,day3_session2,197.432,21,0.0,0,,
S05,uniform,training,day1_session1,189.811,20,0.0,0,,
S05,uniform,training,day1_session2,267.334,27,0.0,0,,
S05,uniform,training,day2_session1,227.664,25,0.0,0,,
S05,uniform,training,day2_session2,216.889,25,0.0,0,,
S05,uniform,training,day3_session1,264.125,33,0.0,0,,
S05,uniform,training,day3_session2,345.863,43,0.0,0,,
S06,workload_adapted,training,day1_session1,256.224,28,0.0,0,,
S06,workload_adapted,training,day1_session2,297.902,40,0.0,0,,
S06,workload_adapted,training,day2_session1,281.846,33,11.077,2,,
S06,workload_adapted,training,day2_session2,431.595,45,0.0,0,,
S06,workload_adapted,training,day3_session1,250.916,39,14.512,3,,
S06,workload_adapted,training,day3_session2,297.894,42,3.903,1,,
S07,workload_adapted,training,day1_session1,298.116,21,18.915,3,,
S07,workload_adapted,training,day1_session2,195.606,19,0.0,0,,
S07,workload_adapted,training,day2_session1,206.809,17,19.551,3,,
S07,workload_adapted,training,day2_session2,190.999,14,47.742,8,,
S07,workload_adapted,training,day3_session1,225.298,12,10.344,2,,
S07,workload_adapted,training,day3_session2,150.7,10,20.186,3,,
S08,workload_adapted,training,day1_session1,252.659,22,0.0,0,,
S08,workload_adapted,training,day1_session2,163.711,29,0.0,0,,
S08,workload_adapted,training,day2_session1,132.549,10,0.0,0,,
S08,workload_adapted,training,day2_session2,151.166,13,5.103,1,,
S08,workload_adapted,training,day3_session1,246.285,15,0.0,0,,
S08,workload_adapted,training,day3_session2,279.709,24,2.403,2,,
S09,uniform,training,day1_session1,261.0,20,19.119,4,,
S09,uniform,training,day1_session2,212.854,20,7.739,3,,
S09,uniform,training,day2_session1,231.068,17,0.0,0,,
S09,uniform,training,day2_session2,103.093,14,0.0,0,,
S09,uniform,training,day3_session1,248.152,32,0.0,0,,
S09,uniform,training,day3_session2,157.932,17,0.0,0,,
S10,uniform,training,day1_session1,331.121,18,13.28,2,,
S10,uniform,training,day1_session2,319.377,17,44.106,6,,
S10,uniform,training,day2_session1,291.618,19,37.366,8,,
S10,uniform,training,day2_session2,331.288,17,24.188,5,,
S10,uniform,training,day3_session1,307.57,21,67.061,11,,
S10,uniform,training,day3_session2,284.917,15,71.295,15,,
S11,workload_adapted,training,day1_session1,173.079,18,0.0,0,,
S11,workload_adapted,training,day1_session2,266.467,21,0.0,0,,
S11,workload_adapted,training,day2_session1,390.443,13,0.0,0,,
S11,workload_adapted,training,day2_session2,214.221,17,0.0,0,,
S11,workload_adapted,training,day3_session1,199.707,12,0.0,0,,
S11,workload_adapted,training,day3_session2,279.775,15,0.0,0,,
S12,uniform,training,day1_session1,201.545,11,4.403,1,,
S12,uniform,training,day1_session2,116.301,12,0.0,0,,
S12,uniform,training,day2_session1,151.567,9,0.0,0,,
S12,uniform,training,day2_session2,252.093,10,8.44,1,,
S12,uniform,training,day3_session1,183.058,12,4.304,1,,
S12,uniform,training,day3_session2,202.912,16,19.883,3,,
S13,workload_adapted,training,day1_session1,223.626,22,7.441,2,,
S13,workload_adapted,training,day1_session2,165.714,16,35.736,10,,
S13,workload_adapted,training,day2_session1,205.244,17,49.407,8,,
S13,workload_adapted,training,day2_session2,211.651,10,38.396,5,,
S13,workload_adapted,training,day3_session1,255.889,21,64.057,13,,
S13,workload_adapted,training,day3_session2,268.598,19,41.866,7,,
S14,uniform,training,day1_session1,151.897,17,0.0,0,,
S14,uniform,training,day1_session2,195.666,19,15.881,3,,
S14,uniform,training,day2_session1,129.813,15,21.017,5,,
S14,uniform,training,day2_session2,218.952,26,25.892,5,,
S14,uniform,training,day3_session1,198.644,24,45.612,13,,
S14,uniform,training,day3_session2,161.54,21,58.145,16,,
S15,uniform,training,day1_session1,153.698,14,0.0,0,,
S15,uniform,training,day1_session2,206.014,18,0.0,0,,
S15,uniform,training,day2_session1,220.928,11,15.547,1,,
S15,uniform,training,day2_session2,229.228,16,0.0,0,,
S15,uniform,training,day3_session1,245.439,25,0.0,0,,
S15,uniform,training,day3_session2,219.394,23,0.0,0,,
S16,workload_adapted,training,day1_session1,21.886,2,0.0,0,,
S16,workload_adapted,training,day1_session2,160.006,8,4.839,2,,
S16,workload_adapted,training,day2_session1,251.917,14,17.75,2,,
S16,workload_adapted,training,day2_session2,206.65,16,0.0,0,,
S16,workload_adapted,training,day3_session1,304.63,10,0.0,0,,
S16,workload_adapted,training,day3_session2,197.573,8,33.062,9,,
S17,workload_adapted,training,day1_session1,235.408,29,0.0,0,,
S17,workload_adapted,training,day1_session2,256.23,12,6.272,1,,
S17,workload_adapted,training,day2_session1,380.802,39,0.0,0,,
S17,workload_adapted,training,day2_session2,324.816,46,1.702,1,,
S17,workload_adapted,training,day3_session1,380.866,38,0.0,0,,
S17,workload_adapted,training,day3_session2,380.306,46,0.0,0,,
S18,uniform,training,day1_session1,149.064,19,0.0,0,,
S18,uniform,training,day1_session2,103.089,14,0.0,0,,
S18,uniform,training,day2_session1,118.149,15,6.239,2,,
S18,uniform,training,day2_session2,207.807,28,0.0,0,,
S18,uniform,training,day3_session1,199.604,35,0.0,0,,
S18,uniform,training,day3_session2,330.649,30,0.0,0,,
S19,workload_adapted,training,day1_session1,241.678,28,0.0,0,,
S19,workload_adapted,training,day1_session2,256.854,37,0.0,0,,
S19,workload_adapted,training,day2_session1,394.577,23,0.0,0,,
S19,workload_adapted,training,day2_session2,333.392,34,0.0,0,,
S19,workload_adapted,training,day3_session1,269.404,28,0.0,0,,
S19,workload_adapted,training,day3_session2,377.826,26,0.0,0,,
S20,uniform,training,day1_session1,416.932,21,0.0,0,,
S20,uniform,training,day1_session2,341.491,11,0.0,0,,
S20,uniform,training,day2_session1,358.844,13,0.0,0,,
S20,uniform,training,day2_session2,391.136,16,0.0,0,,
S20,uniform,training,day3_session1,319.05,19,0.0,0,,
S20,uniform,training,day3_session2,301.756,19,0.0,0,,
S21,uniform,training,day1_session1,68.128,8,0.0,0,,
S21,uniform,training,day1_session2,199.377,21,0.0,0,,
S21,uniform,training,day2_session1,389.903,23,0.0,0,,
S21,uniform,training,day2_session2,116.868,12,0.0,0,,
S21,uniform,training,day3_session1,304.162,25,0.0,0,,
S21,uniform,training,day3_session2,317.912,41,0.0,0,,
S22,workload_adapted,training,day1_session1,250.852,28,16.681,4,,
S22,workload_adapted,training,day1_session2,247.017,26,28.527,6,,
S22,workload_adapted,training,day2_session1,342.052,23,0.0,0,,
S22,workload_adapted,training,day2_session2,438.485,29,0.0,0,,
S22,workload_adapted,training,day3_session1,440.45,31,0.0,0,,
S22,workload_adapted,training,day3_session2,433.236,27,0.0,0,,
